CUSTOMER CODE,CUSTOMER NAME,ADDRESS 1,ADDRESS 2,TRANSACTION TYPE,ITEM CODE,ITEM DIMENSION,ITEM UNIT OF MEASURE,COMPANY CODE,COMPANY DIMENSION,LOT NUMBER,EXPIRATION DATE,SEGMENT CODE,SEGMENT NAME,PRINCIPAL CODE,PRINCIPAL DIMENSION,QUANTITY SOLD,QUANTITY FREE,UNIT PRICE,GROSS SALES AMOUNT,DISCOUNT AMOUNT,VALUE ADDED TAX AMOUNT,VAT EXCLUSIVE,SALES TAX,NET OF SALES TAX,MDI DISTRIBUTION FEE,BILLING NET SALES,BILLING VAT AMOUNT,BILL GROSS SALES,GB DISTRIBUTION FEE,METRO DRUG CYCLE DATE,Sales Week Number,PERIOD FROM DATE,PERIOD TO DATE,BATCH NUMBER,Batch Date
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-11216,Iopamiro 300 mg x 50 ml,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'C2P367F        ,11/30/2015,'014,HOSPITAL,PC-0003,BRACCO IMAGING SPA,-100,0,"1,320.00","-132,000.00","82,200.00","14,142.86","117,857.14",211.76,"117,645.38","9,117.52","108,739.63","13,048.76","121,788.38",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-13411,Lagundex 300mg/5ml x 60ml Sweet Orange,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'803619         ,09/30/2015,'004,MEDIPHARMA,PC-0074,LA CROESUS PHARMA INC.,-64,0,59.20,"-3,788.80","1,331.20",405.94,"3,382.86",6.08,"3,376.78",261.70,"3,121.16",374.54,"3,495.70",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,LS-15176,Panpure Tablet 20mg,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'LAA11001       ,11/30/2013,'026,GASTRO OB,PC-0083,KALBE INTERNATIONAL,-61,0,50.00,"-3,050.00",0.00,326.79,"2,723.21",4.89,"2,718.32",210.67,"2,512.54",301.51,"2,814.05",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-11216,Iopamiro 300 mg x 50 ml,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'C2P367F        ,11/30/2015,'014,HOSPITAL,PC-0003,BRACCO IMAGING SPA,-50,0,"1,400.00","-70,000.00","37,100.00","7,500.00","62,500.00",112.30,"62,387.70","4,835.05","57,664.95","6,919.79","64,584.75",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-16103,Isoprinosine Syrup 250 mg/5ml 60 ml,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'13260          ,08/31/2016,'004,MEDIPHARMA,PC-0014,SWISS PHARMA RESEARCH LABORATORIES,-45,0,155.40,"-6,993.00","1,332.00",749.25,"6,243.75",11.22,"6,232.53",483.02,"5,760.73",691.29,"6,452.02",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-91402,Rephresh Vaginal Gel,4's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'FF19051        ,05/31/2014,'026,GASTRO OB,PC-0075,LCI GROUP INC.,-44,0,714.00,"-31,416.00","5,984.00","3,366.00","28,050.00",50.40,"27,999.60","2,169.97","25,880.03","3,105.60","28,985.63",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-11216,Iopamiro 300 mg x 50 ml,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'C2P367F        ,11/30/2015,'014,HOSPITAL,PC-0003,BRACCO IMAGING SPA,-30,0,"1,350.00","-40,500.00","23,760.00","4,339.29","36,160.71",64.97,"36,095.74","2,797.42","33,363.29","4,003.60","37,366.89",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-11224,Iopamiro 370 mg x 100 ml,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'E2P558D        ,05/31/2014,'014,HOSPITAL,PC-0003,BRACCO IMAGING SPA,-30,0,"2,800.00","-84,000.00","40,590.00","9,000.00","75,000.00",134.76,"74,865.24","5,802.06","69,197.94","8,303.75","77,501.70",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-16211,Rowachol Caps.,100's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'7198C          ,08/31/2016,'026,GASTRO OB,PC-0218,ROWA PHARMACEUTICALS LIMITED,-21,0,"2,350.66","-49,363.86","9,402.54","5,288.99","44,074.88",79.19,"43,995.68","3,409.67","40,665.21","4,879.83","45,545.03",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-11216,Iopamiro 300 mg x 50 ml,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'C2P367F        ,11/30/2015,'014,HOSPITAL,PC-0003,BRACCO IMAGING SPA,-20,0,"1,450.00","-29,000.00","13,840.00","3,107.14","25,892.86",46.52,"25,846.33","2,003.09","23,889.77","2,866.77","26,756.54",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-13926,Rabipur Powder 1Ml Vial 2.5Iu/M,1's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'2477           ,04/30/2016,'002,BIOLOGICA,PC-0005,"NOVARTIS HEALTHCARE PHILIPPINES, INC",-20,0,"1,600.00","-32,000.00","5,000.00","3,428.57","28,571.43",51.34,"28,520.09","2,210.31","26,361.12","3,163.33","29,524.46",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-16105,Isoprinosine Tablet 500 mg,100's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'13262          ,08/31/2015,'004,MEDIPHARMA,PC-0014,SWISS PHARMA RESEARCH LABORATORIES,-18,0,"1,701.00","-30,618.00","5,832.00","3,280.50","27,337.50",49.12,"27,288.38","2,114.85","25,222.65","3,026.72","28,249.37",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
CU-TAG00131,"METRO DRUG, INC.",STA. MARIA INDUSTRIAL ESTATE,"1631 MANALAC AVE., TAGUIG CITY",CR,FG-16212,Rowatinex Caps.,100's,NMPC    ,NEW MARKETLINK PHARMACEUTICAL CORP.,'7223C          ,11/30/2016,'003,BIOMEDICA,PC-0018,ROWA PHARMACEUTICALS LIMITED,-18,0,"1,780.80","-32,054.40","6,105.60","3,434.40","28,620.00",51.42,"28,568.58","2,214.06","26,405.94","3,168.71","29,574.65",0.00,12/01/2013,3,12/15/2013,12/21/2013,2013003,12/22/2013
